State,District,Village,Voltage,Current,Power,Time,MeterDiff,Label
Maharashtra,Nanded,Bhokar,252.6,24.43,5158,4.0,9.11,1
Maharashtra,Aurangabad,Kannad,189.2,24.08,2573,1.0,0.61,1
Maharashtra,Kolhapur,Gadhinglaj,205.1,21.59,2856,2.3,1.36,1
Maharashtra,Thane,Bhiwandi,227.7,18.25,3623,11.3,2.78,1
Maharashtra,Kolhapur,Karvir,224.1,7.26,1448,19.9,30.2,0
Maharashtra,Kolhapur,Gadhinglaj,231.5,15.23,4102,1.3,1.67,1
Maharashtra,Nagpur,Katol,224.6,17.41,4756,1.1,2.12,1
Maharashtra,Kolhapur,Kagal,239.2,32.36,6193,3.2,10.81,1
Maharashtra,Kolhapur,Gadhinglaj,217.8,17.87,3715,0.8,1.02,1
Maharashtra,Jalgaon,Pachora,219.8,9.39,1793,15.4,26.25,0
Maharashtra,Solapur,Mohol,221.4,24.65,4790,8.5,3.1,1
Maharashtra,Kolhapur,Gadhinglaj,218.3,6.27,1186,18.0,19.33,0
Maharashtra,Nanded,Bhokar,243.9,30.1,6950,4.9,19.68,1
Maharashtra,Jalgaon,Erandol,190.0,19.23,2446,2.7,1.21,1
Maharashtra,Thane,Shahapur,223.2,16.46,3261,11.1,5.16,1
Maharashtra,Aurangabad,Kannad,180.8,18.54,2237,2.4,1.33,1
Maharashtra,Aurangabad,Kannad,220.7,3.41,715,18.4,12.45,0
Maharashtra,Pune,Indapur,194.0,24.24,2818,2.4,1.07,1
Maharashtra,Jalgaon,Erandol,226.3,15.42,5235,0.8,1.68,1
Maharashtra,Amravati,Achalpur,231.1,8.06,1768,13.1,21.79,0
Maharashtra,Kolhapur,Gadhinglaj,256.9,26.34,5051,2.4,5.77,1
Maharashtra,Nanded,Ardhapur,227.2,7.6,1623,8.5,13.17,0
Maharashtra,Aurangabad,Vaijapur,226.8,7.7,1556,11.8,16.95,0
Maharashtra,Solapur,Pandharpur,192.0,29.55,3145,2.5,2.12,1
Maharashtra,Amravati,Morshi,226.1,3.72,807,21.6,16.68,0
Maharashtra,Thane,Bhiwandi,215.5,4.3,850,22.6,17.74,0
Maharashtra,Amravati,Achalpur,231.4,5.8,1154,18.1,19.02,0
Maharashtra,Solapur,Pandharpur,252.7,31.43,6994,5.5,16.57,1
Maharashtra,Solapur,Pandharpur,196.2,18.45,2286,2.7,1.25,1
Maharashtra,Nanded,Kinwat,216.1,13.49,4075,0.6,0.68,1
Maharashtra,Jalgaon,Muktainagar,218.4,5.67,1075,12.8,13.74,0
Maharashtra,Aurangabad,Gangapur,235.0,8.97,1821,14.1,24.95,0
Maharashtra,Amravati,Morshi,240.5,28.61,5731,5.0,16.79,1
Maharashtra,Aurangabad,Gangapur,218.0,8.36,1762,20.9,39.05,0
Maharashtra,Jalgaon,Amalner,222.0,8.92,1842,21.0,40.28,0
Maharashtra,Solapur,Mohol,221.6,6.91,1379,12.0,17.71,0
Maharashtra,Thane,Kalyan,200.2,29.97,4165,4.0,3.58,1
Maharashtra,Pune,Shirur,247.6,29.94,8392,5.2,22.81,1
Maharashtra,Thane,Kalyan,228.0,20.93,4621,8.8,3.89,1
Maharashtra,Kolhapur,Radhanagari,223.0,5.07,980,14.7,15.67,0
Maharashtra,Aurangabad,Paithan,225.0,7.89,1608,23.0,34.61,0
Maharashtra,Solapur,Mohol,229.9,9.66,2087,11.1,24.27,0
Maharashtra,Aurangabad,Soegaon,217.9,6.24,1166,14.6,16.74,0
Maharashtra,Amravati,Dhamangaon,235.9,26.0,7053,4.9,20.29,1
Maharashtra,Kolhapur,Panhala,230.4,8.36,1882,18.3,33.89,0
Maharashtra,Jalgaon,Pachora,226.7,4.7,998,16.5,16.92,0
Maharashtra,Solapur,Malshiras,196.0,20.84,2404,1.0,0.7,1
Maharashtra,Kolhapur,Radhanagari,192.8,21.05,2651,4.6,1.42,1
Maharashtra,Kolhapur,Panhala,222.1,9.36,1841,15.1,25.85,0
Maharashtra,Pune,Mulshi,217.8,18.35,3678,15.8,9.33,1
Maharashtra,Aurangabad,Khultabad,222.9,18.61,4685,1.3,1.47,1
Maharashtra,Jalgaon,Chopda,239.0,27.51,7914,3.0,12.2,1
Maharashtra,Thane,Murbad,225.2,6.5,1253,10.2,12.35,0
Maharashtra,Solapur,Akkalkot,215.1,17.46,3300,16.9,6.44,1
Maharashtra,Kolhapur,Gadhinglaj,228.0,6.07,1269,9.9,11.87,0
Maharashtra,Pune,Shirur,231.2,8.99,1793,18.4,33.26,0
Maharashtra,Jalgaon,Chopda,234.3,17.63,5425,1.6,4.24,1
Maharashtra,Nashik,Igatpuri,231.4,8.64,1804,9.1,17.77,0
